OGPoke,NewPoke
BULBASAUR,SPIRRIP
IVYSAUR,DOOMSTONE
VENUSAUR,CRYPTIID
CHARMANDER,LITWICK
CHARMELEON,LAMPENT
CHARIZARD,CHANDELURE
SQUIRTLE,HONEDGE
WARTORTLE,DOUBLADE
BLASTOISE,AEGISLASH
CATERPIE,ROOKIDEE
METAPOD,CORVISQUIRE
BUTTERFREE,CORVIKNIGHT
WEEDLE,FARFETCHD
KAKUNA,LUXWAN
BEEDRILL,SIRFETCHD
PIDGEY,YUNGOOS
PIDGEOTTO,GUMSHOOS
PIDGEOT,WOOLOO
RATTATA,DUBWOOL
RATICATE,YAMPER
SPEAROW,BOLTUND
FEAROW,EMOLGA
EKANS,GRUBBIN
ARBOK,CHARJABUG
PIKACHU,VIKAVOLT
RAICHU,BLIPBUG
SANDSHREW,DOTTLER
SANDSLASH,ORBEETLE
NIDORAN_F,SIZZLIPEDE
NIDORINA,CENTISKORCH
NIDOQUEEN,SNOM
NIDORAN_M,FROSMOTH
NIDORINO,ARON
NIDOKING,LAIRON
CLEFAIRY,AGGRON
CLEFABLE,NOIBAT
VULPIX,NOIVERN
NINETALES,WOOBAT
JIGGLYPUFF,SWOOBAT
WIGGLYTUFF,RALTS
ZUBAT,KIRLIA
GOLBAT,GARDEVOIR
ODDISH,GALLADE
GLOOM,HATENNA
VILEPLUME,HATTREM
PARAS,HATTERENE
PARASECT,ZIGZAGOON
VENONAT,LINOONE
VENOMOTH,OBSTAGOON
DIGLETT,MUDBRAY
DUGTRIO,MUDSDALE
MEOWTH,DEERLING
PERSIAN,SAWSBUCK
PSYDUCK,ROCKRUFF
GOLDUCK,LYCANROC_MIDDAY
MANKEY,LYCANROC_DUSK
PRIMEAPE,LYCANROC_MIDNIGHT
GROWLITHE,BARBOACH
ARCANINE,WHISCASH
POLIWAG,GASTLY
POLIWHIRL,HAUNTER
POLIWRATH,GENGAR
ABRA,MEGA_GENGAR
KADABRA,UNOWN
ALAKAZAM,DWEBBLE
MACHOP,CRUSTLE
MACHOKE,LOTAD
MACHAMP,LOMBRE
BELLSPROUT,LUDICOLO
WEEPINBELL,HOPPIP
VICTREEBEL,SKIPLOOM
TENTACOOL,JUMPLUFF
TENTACRUEL,MORELULL
GEODUDE,SHIINOTIC
GRAVELER,ALOMOMOLA
GOLEM,SPHEAL
PONYTA,SEALEO
RAPIDASH,WALREIN
SLOWPOKE,DEWPIDER
SLOWBRO,ARAQUANID
MAGNEMITE,MAREANIE
MAGNETON,TOXAPEX
FARFETCH_D,BELDUM
DODUO,METANG
DODRIO,METAGROSS
SEEL,JOLTIK
DEWGONG,GALVANTULA
GRIMER,SHROOMISH
MUK,BRELOOM
SHELLDER,MUNNA
CLOYSTER,MUSHARNA
GASTLY,SOLOSIS
HAUNTER,DUOSION
GENGAR,REUNICLUS
ONIX,DITTO
DROWZEE,TRUBBISH
HYPNO,GARBODOR
KRABBY,SALANDIT
KINGLER,SALAZZLE
VOLTORB,STUNKY
ELECTRODE,SKUNTANK
EXEGGCUTE,GRENMAR
EXEGGUTOR,YANMA
CUBONE,YANMEGA
MAROWAK,CHERUBI
HITMONLEE,CHERRIM
HITMONCHAN,BOUNSWEET
LICKITUNG,STEENEE
KOFFING,TSAREENA
WEEZING,BOUFFALANT
RHYHORN,FOMANTIS
RHYDON,LURANTIS
CHANSEY,SCYTHER
TANGELA,SCIZOR
KANGASKHAN,KLEAVOR
HORSEA,HERACROSS
SEADRA,KOFFING
GOLDEEN,WEEZING
SEAKING,GRIMER
STARYU,MUK
STARMIE,ESPURR
MR__MIME,MEOWSTIC_M
SCYTHER,MEOWSTIC_F
JYNX,PURRLOIN
ELECTABUZZ,LIEPARD
MAGMAR,SKITTY
PINSIR,DELCATTY
TAUROS,LITLEO
MAGIKARP,PYROAR
GYARADOS,GROWLITHE
LAPRAS,ARCANINE
DITTO,STANTLER
EEVEE,WYRDEER
VAPOREON,CHATOT
JOLTEON,DRILBUR
FLAREON,EXCADRILL
PORYGON,MAKUHITA
OMANYTE,HARIYAMA
OMASTAR,MEOWTH
KABUTO,PERRSERKER
KABUTOPS,WINGULL
AERODACTYL,PELIPPER
SNORLAX,CROAGUNK
