pokemon,evolution,method,method detail
SPIRRIP,DOOMSTONE,EVOLVE_LEVEL,18
DOOMSTONE,CRYPTIID,EVOLVE_ITEM,DUSK_STONE
LITWICK,LAMPENT,EVOLVE_LEVEL,34
LAMPENT,CHANDELURE,EVOLVE_ITEM,DUSK_STONE
COMBEE,VESPIQUEN,EVOLVE_LEVEL,21
COMBEE,VESPIQUEN,EVOLVE_ITEM,ESTRADIOL
ROOKIDEE,CORVISQUIRE,EVOLVE_LEVEL,18
CORVISQUIRE,CORVIKNIGHT,EVOLVE_LEVEL,38
FARFETCHD,LUXWAN,EVOLVE_ITEM,ESTRADIOL
FARFETCHD,SIRFETCHD,EVOLVE_ITEM,TESTOSTERONE
SIRFETCHD,LUXWAN,EVOLVE_ITEM,ESTRADIOL
LUXWAN,SIRFETCHD,EVOLVE_ITEM,TESTOSTERONE
YUNGOOS,GUMSHOOS,EVOLVE_LEVEL,20
WOOLOO,DUBWOOL,EVOLVE_LEVEL,24
YAMPER,BOLTUND,EVOLVE_LEVEL,25
GRUBBIN,CHARJABUG,EVOLVE_LEVEL,20
CHARJABUG,VIKAVOLT,EVOLVE_ITEM,THUNDERSTONE
BLIPBUG,DOTTLER,EVOLVE_LEVEL,10
DOTTLER,ORBEETLE,EVOLVE_LEVEL,30
SIZZLIPEDE,CENTISKORCH,EVOLVE_LEVEL,28
SNOM,FROSMOTH,EVOLVE_HAPPINESS,TR_NITE
ARON,LAIRON,EVOLVE_LEVEL,32
LAIRON,AGGRON,EVOLVE_LEVEL,42
NOIBAT,NOIVERN,EVOLVE_LEVEL,48
WOOBAT,SWOOBAT,EVOLVE_HAPPINESS,TR_ANYTIME
RALTS,KIRLIA,EVOLVE_LEVEL,20
KIRLIA,GARDEVOIR,EVOLVE_LEVEL,30
KIRLIA,GALLADE,EVOLVE_ITEM,DAWN_STONE
HATENNA,HATTREM,EVOLVE_LEVEL,32
HATTREM,HATTERENE,EVOLVE_LEVEL,42
ZIGZAGOON,LINOONE,EVOLVE_LEVEL,20
LINOONE,OBSTAGOON,EVOLVE_LEVEL,35
MUDBRAY,MUDSDALE,EVOLVE_LEVEL,30
DEERLING,SAWSBUCK,EVOLVE_LEVEL,34
ROCKRUFF,LYCANROC_MIDDAY,EVOLVE_HAPPINESS,TR_MORNDAY
ROCKRUFF,LYCANROC_DUSK,EVOLVE_HAPPINESS,TR_NITE
ROCKRUFF,LYCANROC_MIDNIGHT,EVOLVE_ITEM,MOON_STONE
BARBOACH,WHISCASH,EVOLVE_LEVEL,30
GASTLY,HAUNTER,EVOLVE_LEVEL,25
HAUNTER,GENGAR,EVOLVE_ITEM,LINK_CABLE
