pokemon,move
LITWICK,ACID
DEERLING,AGILITY
CHATOT,AGILITY
WINGULL,AGILITY
FINNEON,AGILITY
CHINCHOU,AGILITY
HOPPIP,AMNESIA
MORELULL,AMNESIA
BOUFFALANT,AMNESIA
MEOWTH,AMNESIA
SHELLOS,AMNESIA
CHINCHOU,AMNESIA
TANGELA,AMNESIA
SANDYGAST,AMNESIA
MUNNA,BARRIER
ESPURR,BARRIER
AMAURA,BARRIER
HERACROSS,BIDE
TIRTOUGA,BIDE
STANTLER,BITE
SWINUB,BITE
EMOLGA,CHARM
WOOBAT,CHARM
ZIGZAGOON,CHARM
SHROOMISH,CHARM
BOUNSWEET,CHARM
PURRLOIN,CHARM
MEOWTH,CHARM
LILLIPUP,CHARM
FINNEON,CHARM
EEVEE,CHARM
SNORLAX,CHARM
HOPPIP,CONFUSION
TANGELA,CONFUSION
WOOLOO,COUNTER
DWEBBLE,COUNTER
LOTAD,COUNTER
SCYTHER,COUNTER
MAKUHITA,COUNTER
CROAGUNK,COUNTER
JANGMO_O,COUNTER
SHELLOS,COUNTER
TEDDIURSA,COUNTER
HOUNDOUR,COUNTER
SNORLAX,COUNTER
STUNKY,CRUNCH
GROWLITHE,CRUNCH
TEDDIURSA,CRUNCH
FARFETCHD,CURSE
ARON,CURSE
DWEBBLE,CURSE
SPHEAL,CURSE
MUNNA,CURSE
TRUBBISH,CURSE
KOFFING,CURSE
GRIMER,CURSE
HEATMOR,CURSE
SHELLOS,CURSE
EEVEE,CURSE
SWINUB,CURSE
SKARMORY,CURSE
SANDYGAST,CURSE
MISDREAVUS,CURSE
SNORLAX,CURSE
DREEPY,CURSE
LAPRAS,CURSE
EXEGGCUTE,CURSE
LARVITAR,CURSE
MAKUHITA,DETECT
EEVEE,DETECT
RALTS,DISABLE
GASTLY,DISABLE
JOLTIK,DISABLE
STANTLER,DISABLE
DREEPY,DISABLE
RALTS,ENCORE
HOPPIP,ENCORE
PURRLOIN,ENCORE
CHATOT,ENCORE
